LNG;LAT;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-58.4053996790446;-34.604578074168;52;ESTACION PUEYRREDON - LINEA B;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA B;CORRIENTES AV.;0;PUEYRREDON AV.;CORRIENTES AV. Y PUEYRREDON AV.;BALVANERA;COMUNA 3
-58.3794978082552;-34.6547384614982;51;CENTRO METROPOLITANO DE DISEÑO;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;ALGARROBO;1041;;ALGARROBO 1041;BARRACAS;COMUNA 4
-58.3778740475355;-34.6081412139402;50;CTRO. DE INF. TURISTICA 'ROBERTO ARLT';ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;OTROS ESTABLECIMIENTOS;RIVADAVIA AV.;0;ESMERALDA;RIVADAVIA AV. Y ESMERALDA;MONSERRAT;COMUNA 1
-58.490829477189;-34.5511265769768;49;COMISARIA COMUNAL 12;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;OTROS ESTABLECIMIENTOS;RAMALLO;4389;;RAMALLO 4389;SAAVEDRA;COMUNA 12
-58.4610775798888;-34.665894627401;48;CIFA;PARQUES Y PLAZAS;GESTION PREVIA HRL;3RA. ETAPA / AGOSTO 2012;DISPONIBLE;PARQUES Y PLAZAS;ESCALADA AV.;0;CASTAÑARES AV.;ESCALADA AV. Y CASTAÑARES AV.;VILLA SOLDATI;COMUNA 8
-58.4635405106623;-34.6290872274132;33;ESTACION SAN JOSE DE FLORES - LINEA A;SUBTE;GESTION PREVIA HRL;;DISPONIBLE;LINEA A;RIVADAVIA AV.;0;PEDERNERA;RIVADAVIA AV. Y PEDERNERA;FLORES;COMUNA 7
-58.3866636169241;-34.6335531292623;31;CENTRO CULTURAL SUR;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;CASEROS AV.;1750;;CASEROS AV. 1750;BARRACAS;COMUNA 4
-58.3918049157745;-34.5865924992157;21;CENTRO CULTURAL RECOLETA;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;JUNIN;1930;;JUNIN 1930;RECOLETA;COMUNA 2
-58.4113854142757;-34.6247055639513;20;CENTRO CULTURAL JULIAN CENTEYA;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;CENTRO DE EXPOSICIONES Y CULTURALES;SAN JUAN AV.;3255;;SAN JUAN AV. 3255;SAN CRISTOBAL;COMUNA 3
-58.4137620223228;-34.6059549906077;17;CONSERVATORIO SUPERIOR DE MUSICA MANUEL DE FALLA;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;OTROS ESTABLECIMIENTOS;SARMIENTO;3401;;SARMIENTO 3401;ALMAGRO;COMUNA 5
-58.4237989317588;-34.5812818946845;16;CARLOS GUIDO Y SPANO;BIBLIOTECA;GESTION PREVIA HRL;5TA. ETAPA / NOVIEMBRE 2012 (BIBLIOTECAS PUBLICAS);DISPONIBLE;BIBLIOTECA;GUEMES;4601;;GUEMES 4601;PALERMO;COMUNA 14
-58.3627060646101;-34.63934310901;15;CAMINITO;ESPACIO PUBLICO;GESTION PREVIA HRL;2DA. ETAPA / JULIO 2012;DISPONIBLE;OTROS ESTABLECIMIENTOS;MAGALLANES;0;GARIBALDI;MAGALLANES Y GARIBALDI;BOCA;COMUNA 4
-58.4031550568903;-34.6062337965054;9;EMAD - ESCUELA METROPOLITANA DE ARTE DRAMATICO;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;OTROS ESTABLECIMIENTOS;SARMIENTO;2573;;SARMIENTO 2573;BALVANERA;COMUNA 3
-58.3747834538112;-34.6083884251727;8;AV. DE MAYO Y PERU;ESPACIO PUBLICO;GESTION PREVIA HRL;1RA. ETAPA / DISPONIBLE;DISPONIBLE;AV. DE MAYO;DE MAYO AV.;591;;DE MAYO AV. 591;MONSERRAT;COMUNA 1
-58.5107247353059;-34.5992834288627;7;ANTONIO DEVOTO;BIBLIOTECA;GESTION PREVIA HRL;5TA. ETAPA / NOVIEMBRE 2012 (BIBLIOTECAS PUBLICAS);DISPONIBLE;BIBLIOTECA;BAHIA BLANCA;4025;;BAHIA BLANCA 4025;VILLA DEVOTO;COMUNA 11
-58.4366871485887;-34.6060097185183;6;ANFITEATRO PARQUE CENTENARIO;ESPACIO PUBLICO;GESTION PREVIA HRL;;DISPONIBLE;TEATRO;GALLARDO, ANGEL AV.;0;MARECHAL, LEOPOLDO;GALLARDO, ANGEL AV. Y MARECHAL, LEOPOLDO;VILLA CRESPO;COMUNA 15
-58.4633488397356;-34.6849788440007;5;ALVARO YUNQUE;BIBLIOTECA;GESTION PREVIA HRL;5TA. ETAPA / NOVIEMBRE 2012 (BIBLIOTECAS PUBLICAS);DISPONIBLE;BIBLIOTECA;SOLDADO DE LA FRONTERA AV.;5210;;SOLDADO DE LA FRONTERA AV. 5210;VILLA LUGANO;COMUNA 8
-58.3662602147304;-34.6161348963839;4;ALICIA MOREAU DE JUSTO Y CHILE;ESPACIO PUBLICO;GESTION PREVIA HRL;1RA. ETAPA / DISPONIBLE;DISPONIBLE;ALICIA MOREAU DE JUST;MOREAU DE JUSTO, ALICIA AV.;0;EYLE, PETRONA;MOREAU DE JUSTO, ALICIA AV. Y EYLE, PETRONA;PUERTO MADERO;COMUNA 1
-58.3602750053352;-34.6298260831398;1;DEPOSITO MUSEO DEL CINE;ESPACIO PUBLICO;GESTION PREVIA HRL;GESTION PREVIA HRL;DISPONIBLE;OTROS ESTABLECIMIENTOS;MINISTRO BRIN;615;;BRIN, MINISTRO 615;BOCA;COMUNA 4
